"V1","V2","V3","V4","V5"
0.762550372532519,0.843568253816522,0.836820565339059,0.904889114103457,1
0.76033710064702,0.961475748660997,0.760660559924216,0.757852720840427,1
0.764597033723291,0.796654359411805,0.756288880639514,0.85031272915615,1
0.692829511087942,0.722283077377596,0.703193727264688,0.702109165037823,1
0.848631348421981,0.886956914677709,0.85948170256537,0.702199352036264,1
0.725236200974954,0.762994572543969,0.765409310467901,0.732717767155117,1
0.864230867625203,0.740689126372481,0.813946074140766,0.779192238169421,1
0.801125490027556,0.74900057396717,0.837984140441632,0.845447177417281,1
0.846020058037897,0.982940511452694,0.56922091342423,0.914296801723856,1
0.77675279865754,0.729470807454322,0.731843495558176,0.903353459276401,1
0.931191383737126,0.887458217702992,0.683890576146044,0.809411569215128,1
0.867732487621741,1.00381363589343,0.785943982149975,0.908684030068745,1
0.904622822710857,0.837664695143432,0.725003200888736,0.691176966548545,1
0.883019719772427,0.718432093161634,0.620550078106941,0.714241097445265,1
0.872877827747323,0.859586596345753,0.804867043000382,0.74834802262695,1
0.629236772304803,0.773699784332624,0.774590536561331,0.785269484617476,1
0.665135212587437,0.697814971889708,0.802379276393178,0.753724317816354,1
0.760894595282648,0.856791164000387,0.758761691100898,0.758755875771887,1
0.814732283192686,0.644361651453983,0.840451147762712,0.930242661206599,1
0.674996506467449,0.840223515177888,0.770831523815392,0.907515175432356,1
0.761917852166049,0.699948790005117,0.921369531465113,0.894574292583251,1
0.779018049753827,0.683679718291479,0.748809352809118,0.841103318620252,1
0.67053118696985,0.920884836206552,0.98853806563006,0.790777145596768,1
0.876355325854435,0.730509207500212,0.912731973870402,0.79438080284444,1
0.712977397616549,0.837710135200477,0.824385095668414,0.81858450408249,1
0.823891461818775,0.862178647940938,0.848169916099148,0.729237518707568,1
0.878064241230768,0.749591632199021,0.818786723846814,0.86641160081436,1
0.836709452804804,0.807149178752545,0.710095492635635,0.93760354572747,1
0.717371169548372,0.822087524430814,0.814493777613036,0.779787995201239,1
0.895944692296028,0.780101906748594,0.591827965326204,0.689447873838579,1
0.882658797979272,0.853839974689681,0.786755216943948,0.947640964374135,1
0.696268755411435,0.819776804930944,0.736681044189779,0.845650962763137,1
0.743581369967143,0.65179257170282,0.74415633818747,0.835747640932269,1
0.814327679841181,0.903408810515269,0.762528382927442,0.913898343537565,1
0.822741379739329,0.858798579665664,0.599960280436622,0.696113224465266,1
0.84782742214084,0.870900619383355,1.04987314965381,1.02595419258358,1
0.824504290902853,0.76116984254155,0.686966896713299,0.733447520215961,1
0.8632399557981,0.768810628650799,0.63695761073754,0.773437242065419,1
0.845246052080944,0.78754983016565,0.79419246036405,0.80686687424952,1
0.789805561554737,0.803285029268863,0.801087291799399,0.83579715076132,1
0.762343338654408,0.835869623250403,0.913481712198018,0.806414510147785,1
0.678781476379331,0.820025208339027,0.860588970004833,0.748746637316502,1
0.754545369875951,0.660235797015471,0.621683911370479,0.728368071602994,1
0.782972202196181,0.747594780647985,0.735653955082685,0.606022088087752,1
0.894461979765169,0.877510013788832,0.578288997140927,0.705690744064862,1
0.591830595341305,0.933948272997504,0.773037889832539,0.786761135169785,1
0.732149902606337,0.734723212474181,0.787073602047101,0.835564582928317,1
0.745018988703678,0.944862436945291,0.948313409822693,0.781887426818491,1
0.922943454274084,0.841097546471555,0.756848002322416,0.848892225556434,1
0.771947951913324,0.680514417406203,0.81059299874276,0.634492911721586,1
0.719174028024065,0.905418468510058,0.922563393763554,0.722014984217657,1
0.73526412950952,0.673481979107658,0.972009631035432,0.885099074713396,1
0.753244454700452,0.752825340230693,0.901047502703825,0.903108524813858,1
0.861869538888482,0.841468071711303,0.746428810787006,0.94585304765166,1
0.753536895757731,0.699661452655234,0.708754384347597,0.711845462124054,1
0.539278059272278,0.93066895140027,1.01127846333439,0.7468058862761,1
0.639815975855348,0.865611067208628,0.908819972149213,0.657150275891467,1
0.760884557269372,0.788356708581898,0.720513665103418,0.785958650414189,1
1.14465575090252,0.896348007099783,0.606719472083372,0.865425559039438,1
0.749866214671171,0.786271763261597,0.772550710270302,0.828919067049004,1
0.807733223501369,0.745755844724157,0.846502042021217,0.706002420105774,1
0.917294821789697,0.95530679759695,0.762855982342563,0.704434724219192,1
1.00062954640915,0.708520478809611,0.570886135897285,0.662845878202162,1
0.813570851521708,0.693476597508947,0.842769813206426,0.860413110561818,1
0.973855343010242,0.841000518791258,0.852208625103144,0.562903409971365,1
0.855458347664272,0.724396383316237,0.839283052959579,0.915541006988395,1
0.740149591607723,0.898184553999702,0.820620669934993,0.831423676629837,1
0.809033411496445,0.743907094668672,0.805030057093531,0.872587143666158,1
0.780130861771902,0.861413455063531,0.994264492571425,0.595253421851122,1
0.766646265670102,0.743693586227127,0.889004922462535,0.857038145904343,1
0.97778167931745,0.76205343938719,0.770484934402965,1.0072392953364,1
0.819464807171985,0.930520691660442,0.644201827997853,0.781414958860511,1
0.784603607144234,0.726091420208278,0.818636391365593,0.695827303814698,1
0.864965011508588,0.695858988091591,0.571856643561373,0.867270774160204,1
0.766286209410223,0.676743541286093,0.755676657955854,0.878658202511716,1
0.853113989303863,0.829917706734211,0.583808280757214,0.710852012319519,1
0.693237419469788,0.863840862793197,0.665399860139823,0.867324975307683,1
0.783749858773674,1.02072188679767,0.739195040550381,0.752253941080972,1
0.782835972741843,0.826345260652285,0.792688369429527,0.623435499798587,1
0.781259587178369,0.769099071200217,0.926141085587109,0.671959270176591,1
0.760626242042147,0.751725300284179,0.818734335655879,0.797352433207333,1
0.627691458261697,0.873540919426257,0.839417871129766,0.831931997749097,1
0.848917854467297,0.787925245459196,0.812055721981103,0.618180195526075,1
0.725611093582072,0.707336148777883,0.816269553046004,0.834770061345358,1
0.914628027732566,0.723633734262127,0.787731342262918,0.824364026920211,1
0.645223884638799,0.912396724970017,0.703446527721865,0.873021189440102,1
0.59148805904921,0.709372656370619,0.651648949740446,0.815900690963784,1
0.892711252012531,0.80479427283199,0.839234290358963,0.858752648903891,1
0.9319380201416,0.807014015177361,0.687628122430423,0.607048960003294,1
0.729803731246723,0.823796240376244,0.946834203372992,0.727076342199262,1
0.962886218648509,0.945246469423895,0.643985056905211,0.849006605388758,1
0.865069956106678,0.789124938397687,0.92164882683445,0.926414682236979,1
0.82991114906648,0.726891618163175,0.799394570313232,0.775211403049159,1
0.938942583663976,0.886299021770589,0.702950605291314,0.888357952564919,1
0.977556222574929,0.813232115217297,1.05772975952549,0.735219765843674,1
0.704309058806045,0.978984542159874,0.800943419061889,0.628955620704609,1
0.919358366661399,0.924259445646664,0.682934758100984,0.902234111012671,1
0.785989133915724,0.923761544638764,0.974043276355524,0.886609505618891,1
0.700411501552946,0.767523450440511,0.863920290415378,0.6544357052331,1
0.761573267212314,0.721459804828296,1.0441900720278,0.687180844894662,1
0.257906315128506,0.262390682732773,0.356717385740591,0.296820216899075,2
0.399549629035963,0.390986182787511,0.263081141049955,0.380818115759937,2
0.310523364210459,0.485486496337998,0.31043410213276,0.387843033873604,2
0.137041665127673,0.273209778293651,0.155917860960935,0.295068178226965,2
0.180586807885524,0.242361990884433,0.263225278919855,0.235242369946225,2
0.397835414602531,0.217354967692552,0.323293773406564,0.300720263514242,2
0.240621985367735,0.180033423511446,0.196957721120814,0.375071888437901,2
0.325009454018084,0.438050724357083,0.276369893490134,0.202417584042598,2
0.483542895780234,0.269902214467422,0.300134254919884,0.320421866636719,2
0.378489765697833,0.360466446070979,0.39656678329999,0.181538442499258,2
0.327469492948579,0.424434973336427,0.304909373949496,0.289172478520032,2
0.296550553085858,0.325764809351349,0.243445024324617,0.429692609867344,2
0.431113246894915,0.232345499424792,0.39136056009389,0.179280255654204,2
0.316730031241811,0.173677940714669,0.189282619735599,0.361709698703086,2
0.328813307125296,0.36474575840963,0.247177681847595,0.350967838311325,2
0.333608578349753,0.215628678672046,0.0986499907417623,0.419347692105081,2
0.168607457652217,0.2498774345697,0.245772782790962,0.321919105136932,2
0.363160934253341,0.364623581983025,0.335897965121971,0.334986490091569,2
0.272933071771767,0.459393921808675,0.363376827021914,0.410602572649077,2
0.167625023380924,0.503429173027341,0.353474596006819,0.40098499624085,2
0.218758665086579,0.255638971596566,0.219032558160737,0.366990373262849,2
0.242215468776407,0.117371011790889,0.342884166135507,0.194736034906633,2
0.359103757629425,0.206199809905924,0.264700771126183,0.163603353556304,2
0.39619299863442,0.172356841149369,0.34645670525148,0.232413311065114,2
0.518263695903545,0.261991155293571,0.231797336903735,0.274180707994292,2
0.305456112786051,0.1540903125242,0.288834558256415,0.405321052975879,2
0.388347621825921,0.364417934292043,0.280968834533771,0.284937996568405,2
0.269306080792268,0.218898247755139,0.331915357464561,0.164927356276194,2
0.253423000309221,0.295154353692847,0.523283893772713,0.322377797114983,2
0.24809567016968,0.274547602270939,0.28547254193768,0.383423692635466,2
0.298731257914751,0.304416331326309,0.293730204120813,0.400150073200239,2
0.321079683533935,0.317922151210133,0.263685763797459,0.365813886481762,2
0.320922334017882,0.323357238442289,0.488694849652788,0.392693288568438,2
0.233679044285315,0.192396372438369,0.235966443357891,0.369488527993558,2
0.212219099278956,0.293624567502382,0.391822188320438,0.227932117218923,2
0.215231232021995,0.501492400888757,0.539930143414377,0.310734088729553,2
0.269726957259505,0.28986621779869,0.332495314336308,0.350654912907431,2
0.245138603935524,0.211142377918031,0.258496593082169,0.172159795635498,2
0.204369912153719,0.30729458352079,0.279013112787003,0.306127133288274,2
0.319628754596187,0.251438205793451,0.463693643601758,0.323755605301029,2
0.452856791988923,0.273252556058391,0.410639604971777,0.240816687647065,2
0.423394053893471,0.473072173297935,0.223520096655245,0.376742197344291,2
0.312249317453792,0.41449997968214,0.396724893607931,0.396191073475736,2
0.35928428070201,0.381024641877399,0.208925076108476,0.254045446758594,2
0.157932517807479,0.250310165541216,0.392499570589332,0.355457060790089,2
0.110420978067981,0.294387930472295,0.21234041216049,0.341170336384329,2
0.170969995209341,0.221689580712772,0.301146531820514,0.345135506472611,2
0.459388153289459,0.227753562948367,0.376175315549034,0.347157102949237,2
0.24561301264262,0.395602604606297,0.261477034806631,0.314070034943081,2
0.315119271296087,0.49350781637788,0.329217211376692,0.529740186310834,2
0.28238236719894,0.147176753431248,0.248158346423254,0.344715349427828,2
0.228568095829019,0.386947571875742,0.321021523310613,0.289390670780847,2
0.323329945355914,0.278012207333043,0.368781901823072,0.102680081370589,2
0.254534950345304,0.467065458573466,0.564014126813285,0.261972574225856,2
0.168589329839611,0.301989234133669,0.193068095736263,0.259661608962409,2
0.321907252143224,0.320838565928988,0.294047073204663,0.173137723053323,2
0.282255467757263,0.301043160176969,0.344678481977229,0.349354886382316,2
0.202195133430306,0.136357268434829,0.218684088008452,0.187045196293253,2
0.353550362042562,0.502539525464406,0.332173909197456,0.279542650032271,2
0.339187641117805,0.279133821428762,0.345233199155864,0.105772865998962,2
0.341486271071213,0.328146268179596,0.344382709848393,0.38112497430465,2
0.431694782512937,0.254843429841737,0.465984088701541,0.375333021559431,2
0.272944443623493,0.35480054937997,0.211979875694522,0.286478407428369,2
0.299745593175767,0.40832520581858,0.458531358181313,0.35290835937084,2
0.332330394146191,0.341715942447123,0.323764129652062,0.439811948887793,2
0.241913182901568,0.14310550386315,0.248550111933731,0.322527200262922,2
0.22538180212098,0.318340491371994,0.400292169238457,0.152363342319456,2
0.554585981326015,0.295590036664994,0.392786252636404,0.518951678323488,2
0.501535732859742,0.339958556330218,0.193054461588323,0.306929588160201,2
0.156378666788407,0.123832336197857,0.203799457919173,0.155493059240893,2
0.233402746100028,0.272678994272297,0.331002234463045,0.293711917153084,2
0.395295075444741,0.345902317230201,0.227278049421446,0.28085870907356,2
0.360028071983933,0.376120181912512,0.352159275107162,0.444877471927276,2
0.326861413780428,0.124294032228828,0.316935886683285,0.417656689771945,2
0.345086655968564,0.283876511399373,0.279385777039589,0.485329987981548,2
0.237866231122364,-0.0273548637759757,0.191669450219001,0.464093198742633,2
0.116394880995639,0.422260474287865,0.209401521451667,0.314020196122217,2
0.374950519022634,0.354926726345465,0.287616246563863,0.178872102774943,2
0.200782610840651,0.341668108252894,0.33037248464253,0.402576317800593,2
0.32474620984953,0.218345424376271,0.316587665371372,0.45195043679878,2
0.202245884331392,0.405326499483434,0.156048119100453,0.23814512937959,2
0.0845946112572683,0.340445642818785,0.220885898417433,0.318274707605891,2
0.255764963989365,0.326921060385668,0.137258423271263,0.282161868104873,2
0.285697008214258,0.109932833736138,0.359620012228209,0.28942457890119,2
0.326227500231122,0.363029024527326,0.501800038923672,0.350418618781475,2
0.450852974199112,0.174172565915717,0.335724142015659,0.475111368809558,2
0.316202776928586,0.359007688984647,0.478634989934798,0.365193644609447,2
0.349403249617192,0.324691774704798,0.19488637807637,0.600391617106663,2
0.159517176519906,0.216125217615171,0.279517204768403,0.0955710964868822,2
0.390807065872709,0.0812044695952865,0.127792971366877,0.323108994107654,2
0.228502040169334,0.32375489402282,0.319213574912132,0.305155289170144,2
0.170598420342993,0.346610222612098,0.197417760033398,0.517683151382969,2
0.339438929709662,0.187727274313123,0.203437495920659,0.305381726579767,2
0.268316109276031,0.306307031299314,0.472395242244357,0.371673016577634,2
0.327474867523181,0.485801291023672,0.272015879947943,0.37448194595539,2
0.275884302481969,0.232370358105842,0.0930540161095874,0.347173782973983,2
0.281362242829051,0.299159698365388,0.318988923871568,0.293270036205016,2
0.187207823595392,0.336419045976386,0.224887594370672,0.253433283429643,2
0.352725234030498,0.313173834295826,0.277919491348879,0.218119865014499,2
0.13010274351667,0.268709776098556,0.315122985248356,0.218677540637389,2
0.632719661241537,0.248116238876392,0.518936936709718,0.92040846084777,3
0.456640001775308,0.169644566038075,0.371651525587162,0.882155324557677,3
0.688826969256421,0.325265300802686,0.607144759946579,0.765406311357669,3
0.609920734010651,0.334619555770085,0.478235807580003,0.766913164241006,3
0.705143762297934,0.314522556177528,0.59455239195815,0.867326337563028,3
0.653715308227241,0.182902816452382,0.745835623480673,0.944513547609024,3
0.640277992631552,0.234762889788672,0.565711055767459,0.791093165361245,3
0.549383676253211,0.174801168835457,0.438583111779358,0.889427162297554,3
0.445356941763287,0.318412681978027,0.651751106125494,0.551062685592378,3
0.541377570466905,0.268727956895831,0.255138836185438,0.713174090377345,3
0.591397508017518,0.337532594661127,0.486785119974392,0.616752958146389,3
0.586021212654025,0.307525571822211,0.438455576772901,0.889448620016214,3
0.609854133242482,0.202333551753086,0.458959235554405,0.920757637253378,3
0.596702184954704,0.277406876678056,0.359041050171956,0.852154436472683,3
0.52933492240751,0.252348538898792,0.47253156668913,0.749986791852497,3
0.683269261247187,0.344847449437431,0.478909376959767,0.754676625966483,3
0.723523175462846,0.211339145073797,0.60855053515625,0.816144522744024,3
0.526020779138229,0.430616616186464,0.506300522252002,0.804437831335938,3
0.753502840329903,0.303313538295753,0.414574236828146,1.07722203873437,3
0.623652978982193,0.248529845133599,0.548472000079875,0.650531719159538,3
0.462052154326137,0.314673156668151,0.48877612970892,0.750071848366863,3
0.779428294825809,0.247929723631192,0.571162379036536,0.726337944214837,3
0.54072926521783,0.247981296942369,0.574514230883041,0.776226950501378,3
0.653506904464008,0.333048709854823,0.545330434284159,0.895588441751732,3
0.585681399181607,0.260722012344466,0.414968374236623,0.969448611789754,3
0.62642635638186,0.250245083738995,0.456429727322357,0.938694016654344,3
0.579573892358602,0.150479850143063,0.405510094581274,0.66183239230933,3
0.836814795806958,0.247588527446899,0.681569653645656,0.913394985385904,3
0.710682665703049,0.420261874196896,0.468946670173031,0.763033911058547,3
0.574858709694755,0.395155832529938,0.514392201927708,0.76045798858327,3
0.608513998498879,0.0831153066304683,0.580273015484084,0.833491380564789,3
0.579848695705298,0.301906271245482,0.540511096181613,0.663690929191699,3
0.488314888114445,0.16299840711832,0.261684594195571,0.87959420056331,3
0.661994865070786,0.332899510789232,0.60091230442302,0.632238565348937,3
0.662338074614874,0.368213074263604,0.387852769942173,0.785542737968559,3
0.768361495313244,0.156598075998271,0.487051941402758,0.687386851235884,3
0.545533342423106,0.423987266625705,0.463331098039538,0.769896973995904,3
0.549311819484014,0.319040094178274,0.558786514920582,0.900455174489043,3
0.532908201429177,0.308575486745967,0.541471246024669,0.949646070445202,3
0.59579641112658,0.352504749195931,0.444253398366273,0.924339807895545,3
0.601576093984777,0.194426277213624,0.468192164236482,0.78383279524467,3
0.473881257891827,0.396759229029373,0.4856591700816,0.930102862900262,3
0.597211283623447,0.252740214859385,0.452610191234698,0.917685737843299,3
0.623778112168462,0.240300985479516,0.622955613530792,0.708851972459357,3
0.483208466598704,0.204010993209043,0.647489382228233,0.847665392907115,3
0.572486566350104,0.576141379495713,0.578856906991594,0.755487469664038,3
0.32246331886958,0.353241506238537,0.504581631007297,0.773609663711222,3
0.5259442476089,0.351068472744587,0.57297650314595,0.812151381599338,3
0.706245435821247,0.398436956763856,0.466823845759633,0.713777290595933,3
0.782895572360361,0.232209918376687,0.405706547595102,0.842846826385291,3
0.647222934023618,0.271652522181148,0.510456260049659,0.786806814555345,3
0.763101275696583,0.450421909605682,0.552842926930641,0.857205808278272,3
0.344733681607764,0.392124580889732,0.492213309999695,0.775842269040478,3
0.670467961123494,0.376955266501148,0.627822738585378,0.732371975349055,3
0.624332167488705,0.265337511750669,0.391886474214836,0.949889760224311,3
0.704440603341114,0.423384597343598,0.41343514107087,0.728965033177755,3
0.541216082579463,0.202698843992387,0.413073043156109,0.897370558033298,3
0.490783705041796,0.318388139293878,0.515058998110551,0.934396462355103,3
0.462353815486674,0.449485141027032,0.399545933843728,0.767041554394013,3
0.583999175936089,0.394210665613393,0.504844555324066,0.763852272046402,3
0.523169036375917,0.391985890556456,0.401165872940983,0.800429798551611,3
0.860776403845817,0.421411825069159,0.589630617213901,0.777208354739561,3
0.684281785390514,0.4084795843524,0.611646325600122,0.843667354292765,3
0.682567838092792,0.2838054150027,0.600012379563419,0.864222826893537,3
0.627406541107054,0.226861781078608,0.580346500068051,0.965249332070524,3
0.715274575609701,0.120560049033428,0.41451323098722,0.741251509932106,3
0.51929316931302,0.2173832336601,0.563257134092799,0.890806160786421,3
0.595450983161462,0.349686242750283,0.481920959721108,0.752134218371368,3
0.776943668381401,0.203915058944028,0.538620111304913,0.913829390958059,3
0.711500396976066,0.291445429014324,0.473312061753993,0.875212826952813,3
0.563457540255792,0.314415930626627,0.634073166038462,0.720775776914677,3
0.745959310975208,0.530983921203671,0.342486676681157,0.856878836481132,3
0.648952511691735,0.3856896638945,0.427186163356505,0.889464098796826,3
0.756146171767465,0.159821363091752,0.622830246497383,0.735011935638749,3
0.550605891951681,0.362045386957367,0.404994840059179,0.826381930245033,3
0.476960884878777,0.164016718316865,0.474743137848232,0.781957512933193,3
0.596960978315835,0.315268205845825,0.459758595347691,0.693280816038345,3
0.540132416984325,0.201514103306875,0.462363058755694,0.915113960512872,3
0.517980657235732,0.0741404532452431,0.527170667472685,1.03259522642098,3
0.580798437605915,0.207228609720641,0.599276889763301,0.721802940134253,3
0.693263094191867,0.228506539933972,0.331508382553204,0.648074349977143,3
0.689541617353418,0.141393487897896,0.622126366879272,0.728015361885772,3
0.46086422408434,0.262475581330745,0.617103193339878,0.690526315859185,3
0.587631456423995,0.186754530465721,0.420878081964691,0.902689857237308,3
0.426451376198219,0.341517462605189,0.587532239915528,0.751407716129464,3
0.605667447950814,0.266722350586494,0.398847798222708,0.601203243352999,3
0.470085109221375,0.274958664331123,0.498792393348363,0.746718172127525,3
0.666627577778533,0.378428988671315,0.527196730802361,0.752666343137526,3
0.596061834192809,0.367612235735039,0.376949063204037,0.836879731655784,3
0.582079757372498,0.222119678725498,0.575369374331511,0.86296873923266,3
0.672012477904252,0.22353710891604,0.428908662718806,0.693180866994121,3
0.666634644745312,0.37744263436606,0.607655593073223,0.562013133563246,3
0.622444222150411,0.29321489215337,0.535813111975806,0.85051360679626,3
0.573798578395661,0.211563598068975,0.47907538095425,0.758370929171931,3
0.741313520724582,0.254239798988737,0.493336643285159,0.707021681447734,3
0.63887268784895,0.331286674830299,0.539515141689882,0.778248072543382,3
0.640250837894178,0.313396353752153,0.327126684322754,0.866813561528174,3
0.546980589180812,0.15988277961516,0.449634866961384,0.899196398982098,3
0.462957771760361,0.38394674824926,0.402647431241006,0.759870346354929,3
0.567682981375209,0.0690984726097586,0.489204535041774,0.623193044241335,3
